08/03/2026 12:54:07 - INFO - llmtuner.tuner.core.parser - Process rank: 0, device: cuda:0, n_gpu: 1
  distributed training: True, compute dtype: torch.float16
08/03/2026 12:54:07 - INFO - llmtuner.tuner.core.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=True,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=500,
evaluation_strategy=IntervalStrategy.STEPS,
fp16=True,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=HubStrategy.EVERY_SAVE,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=0.002,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=output/sweep_steps/T20_s1/_hf_scratch/runs/Aug03_12-54-05_pool0-01794,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=1,
logging_strategy=IntervalStrategy.STEPS,
lr_scheduler_kwargs={'schedule': 'wsd', 'decay_ratio': 0.2, 'decay_type': 'cosine', 'min_lr_ratio': 0.0},
lr_scheduler_type=SchedulerType.COSINE,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=500.0,
optim=OptimizerNames.ADAMW_TORCH,
optim_args=None,
output_dir=output/sweep_steps/T20_s1/_hf_scratch,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=64,
per_device_train_batch_size=512,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=False,
report_to=[],
resume_from_checkpoint=None,
run_name=mdm-extreme-mix10k-train-multidifficulty-eval-tiny,
save_on_each_node=False,
save_only_model=False,
save_safetensors=False,
save_steps=500,
save_strategy=IntervalStrategy.STEPS,
save_total_limit=1,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=200,
weight_decay=0.0,
)
[INFO|configuration_utils.py:727] 2026-08-03 12:54:07,212 >> loading configuration file model_config_medium/config.json
[INFO|configuration_utils.py:792] 2026-08-03 12:54:07,229 >> Model config GPT2Config {
  "_name_or_path": "model_config_medium",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 3,
  "embd_pdrop": 0.1,
  "eos_token_id": 3,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 512,
  "n_embd": 768,
  "n_head": 16,
  "n_inner": null,
  "n_layer": 8,
  "n_positions": 512,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.2",
  "use_cache": true,
  "vocab_size": 31
}

[INFO|configuration_utils.py:826] 2026-08-03 12:54:07,322 >> Generate config GenerationConfig {
  "bos_token_id": 3,
  "eos_token_id": 3
}

[load] output/sudoku/mdm-extreme-mix10k-train-multidifficulty-eval-tiny/checkpoint-45500/pytorch_model.bin: 203 tensors, 0 missing / 0 unexpected (shared-module aliases)
08/03/2026 12:54:11 - INFO - llmtuner.dsets.loader - Loading dataset sudoku_test.csv...
08/03/2026 12:54:11 - WARNING - llmtuner.dsets.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
/lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/load.py:2483: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
Using custom data configuration default-c7ed8465e599313f
Loading Dataset Infos from /lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/packaged_modules/csv
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Found cached dataset csv (/lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d)
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Loading cached shuffled indices for dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-c4288a28bec1cffd.arrow
Process #0 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00000_of_00004.arrow
Process #1 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00001_of_00004.arrow
Process #2 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00002_of_00004.arrow
Process #3 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00003_of_00004.arrow
Spawning 4 processes
Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00000_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00001_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00002_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-c7ed8465e599313f/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-67d460e1837dfe47_00003_of_00004.arrow
Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 1751.53 examples/s]
Concatenating 4 shards
input_ids:
[5, 5, 5, 5, 11, 5, 12, 9, 5, 11, 5, 7, 8, 10, 5, 5, 6, 14, 14, 5, 8, 5, 12, 13, 5, 5, 5, 5, 6, 5, 5, 14, 10, 5, 5, 5, 5, 13, 10, 5, 5, 5, 5, 5, 9, 12, 5, 5, 5, 8, 5, 7, 11, 5, 5, 8, 13, 5, 6, 5, 14, 5, 5, 5, 5, 5, 7, 5, 5, 9, 5, 6, 5, 5, 14, 11, 5, 5, 5, 13, 12, 1, 13, 10, 6, 14, 11, 7, 12, 9, 8, 11, 12, 7, 8, 10, 9, 13, 6, 14, 14, 9, 8, 6, 12, 13, 11, 10, 7, 7, 6, 11, 9, 14, 10, 8, 12, 13, 8, 13, 10, 12, 7, 11, 6, 14, 9, 12, 14, 9, 13, 8, 6, 7, 11, 10, 9, 8, 13, 10, 6, 12, 14, 7, 11, 10, 11, 12, 7, 13, 14, 9, 8, 6, 6, 7, 14, 11, 9, 8, 10, 13, 12, 3]
inputs:
000060740602350019903078000010095000085000004700030260038010900000200401009600087[SEP]851962743672354819943178652216495378385726194794831265438517926567289431129643587[EOS]
[original          ] sudoku_test                        n= 200 acc=1.000  -> output/sweep_steps/T20_s1/original.json (0.1 MB)
08/03/2026 12:54:16 - INFO - llmtuner.dsets.loader - Loading dataset processed/sudoku_extreme_test_r0.csv...
08/03/2026 12:54:16 - WARNING - llmtuner.dsets.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
/lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/load.py:2483: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
Using custom data configuration default-849c9ee14918afd8
Loading Dataset Infos from /lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/packaged_modules/csv
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Found cached dataset csv (/lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d)
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Loading cached shuffled indices for dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-29d47c3879dd0e88.arrow
Process #0 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00000_of_00004.arrow
Process #1 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00001_of_00004.arrow
Process #2 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00002_of_00004.arrow
Process #3 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00003_of_00004.arrow
Spawning 4 processes
Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00000_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00001_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00002_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-849c9ee14918afd8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-57f8614facfb4a1b_00003_of_00004.arrow
Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 1762.24 examples/s]
Concatenating 4 shards
input_ids:
[5, 10, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 10, 5, 5, 5, 5, 5, 9, 5, 13, 5, 7, 10, 5, 5, 5, 13, 6, 5, 12, 5, 7, 5, 5, 5, 5, 5, 5, 5, 14, 11, 5, 6, 7, 5, 5, 5, 5, 5, 5, 5, 5, 13, 5, 5, 5, 5, 8, 5, 6, 13, 5, 12, 5, 5, 7, 5, 5, 11, 5, 5, 14, 8, 5, 5, 5, 1, 13, 10, 12, 14, 8, 7, 11, 9, 6, 14, 7, 9, 11, 6, 13, 8, 10, 12, 6, 8, 11, 12, 9, 10, 13, 14, 7, 10, 9, 14, 8, 13, 6, 7, 12, 11, 7, 13, 8, 9, 11, 12, 10, 6, 14, 11, 12, 6, 7, 10, 14, 9, 8, 13, 12, 14, 10, 13, 7, 9, 6, 11, 8, 8, 6, 13, 10, 12, 11, 14, 7, 9, 9, 11, 7, 6, 14, 8, 12, 13, 10, 3]
inputs:
050030000000000050000040802500081070200000009601200000000800003018070020060093000[SEP]857932641924618357136745892549381276283467519671259438795824163318576924462193785[EOS]
[extreme_r0        ] sudoku_extreme_test_r0             n= 200 acc=0.705  -> output/sweep_steps/T20_s1/extreme_r0.json (0.1 MB)
